Command line: spell_chain.py
Total duration: 81.5826s
File: G:\Autres\DofusDamageCalculator\stats.py
File duration: 21.3461s (26.17%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|            0|            0|  0.00%|from enum import Enum
     2|         1|            0|            0|  0.00%|import json
     3|         1|            0|            0|  0.00%|import os
     4|         1|            0|            0|  0.00%|import re
     5|         1|            0|            0|  0.00%|from typing import Dict, List
     6|         1|            0|            0|  0.00%|from uuid import uuid1
(call)|         1|    0.0109713|    0.0109713|  0.01%|# <frozen importlib._bootstrap>:1002 _find_and_load
     7|         0|            0|            0|  0.00%|
     8|         1|            0|            0|  0.00%|from characteristics_damages import *
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         3|            0|            0|  0.00%|class Characteristics(str, Enum):
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:164 __prepare__
(call)|         2|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
(call)|         1|  0.000997305|  0.000997305|  0.00%|# G:\Autres\DofusDamageCalculator\stats.py:11 Characteristics
(call)|         1|   0.00199485|   0.00199485|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:179 __new__
    12|         1|            0|            0|  0.00%|    STRENGTH = 0
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    13|         1|            0|            0|  0.00%|    INTELLIGENCE = 1
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    14|         1|            0|            0|  0.00%|    LUCK = 2
(call)|         1|  0.000997305|  0.000997305|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    15|         1|            0|            0|  0.00%|    AGILITY = 3
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    16|         1|            0|            0|  0.00%|    NEUTRAL = 4
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    17|         0|            0|            0|  0.00%|
    18|         3|            0|            0|  0.00%|class Damages(str, Enum):
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:164 __prepare__
(call)|         2|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
(call)|         1|  0.000997305|  0.000997305|  0.00%|# G:\Autres\DofusDamageCalculator\stats.py:18 Damages
(call)|         1|   0.00398922|   0.00398922|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:179 __new__
    19|         1|            0|            0|  0.00%|    POWER = 0
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    20|         1|            0|            0|  0.00%|    BASIC = 1
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    21|         1|            0|            0|  0.00%|    CRIT = 2
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    22|         1|            0|            0|  0.00%|    EARTH = 3
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    23|         1|            0|            0|  0.00%|    FIRE = 4
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    24|         1|            0|            0|  0.00%|    WATER = 5
(call)|         1|  0.000997305|  0.000997305|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    25|         1|            0|            0|  0.00%|    AIR = 6
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    26|         1|            0|            0|  0.00%|    NEUTRAL = 7
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    27|         1|            0|            0|  0.00%|    SPELL = 8
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    28|         1|            0|            0|  0.00%|    WEAPON = 9
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    29|         1|            0|            0|  0.00%|    WEAPON_POWER = 10
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    30|         1|            0|            0|  0.00%|    RANGE = 11
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    31|         1|            0|            0|  0.00%|    MELEE = 12
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    32|         1|            0|            0|  0.00%|    FINAL = 13
(call)|         1|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\enum.py:88 __setitem__
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|         3|            0|            0|  0.00%|class Stats:
(call)|         1|            0|            0|  0.00%|# G:\Autres\DofusDamageCalculator\stats.py:35 Stats
    36|    172089|     0.341902|  1.98678e-06|  0.42%|    def __init__(self) -> None:
    37|   1376704|      3.74584|  2.72088e-06|  4.59%|        self.characteristics: List[int] = [0 for _ in range(CHARACTERISTICS_COUNT)]
(call)|    172088|       2.4296|  1.41184e-05|  2.98%|# G:\Autres\DofusDamageCalculator\stats.py:37 <listcomp>
    38|   2925496|      6.84482|  2.33971e-06|  8.39%|        self.damages: List[int] = [0 for _ in range(DAMAGES_COUNT)]
(call)|    172088|      5.67003|  3.29484e-05|  6.95%|# G:\Autres\DofusDamageCalculator\stats.py:38 <listcomp>
    39|    172088|     0.420447|  2.44321e-06|  0.52%|        self.bonus_crit_chance = 0.0
    40|    172088|     0.408791|  2.37548e-06|  0.50%|        self.name = ''
    41|    172088|     0.413198|  2.40109e-06|  0.51%|        self.short_name = ''
    42|         0|            0|            0|  0.00%|
    43|         1|            0|            0|  0.00%|    def to_dict(self):
    44|         0|            0|            0|  0.00%|        return {
    45|         0|            0|            0|  0.00%|            'characteristics': self.characteristics,
    46|         0|            0|            0|  0.00%|            'damages': self.damages,
    47|         0|            0|            0|  0.00%|            'bonus_crit_chance': self.bonus_crit_chance,
    48|         0|            0|            0|  0.00%|            'name': self.name,
    49|         0|            0|            0|  0.00%|            'short_name': self.short_name
    50|         0|            0|            0|  0.00%|        }
    51|         0|            0|            0|  0.00%|
    52|         1|            0|            0|  0.00%|    def to_compact_string(self, indentation: str = ''):
    53|         0|            0|            0|  0.00%|        output_lines = []
    54|         0|            0|            0|  0.00%|        characteristic_lines = []
    55|         0|            0|            0|  0.00%|        for characteristic in range(CHARACTERISTICS_COUNT):
    56|         0|            0|            0|  0.00%|            if characteristic == NEUTRAL:
    57|         0|            0|            0|  0.00%|                continue
    58|         0|            0|            0|  0.00%|            if self.characteristics[characteristic] != 0:
    59|         0|            0|            0|  0.00%|                characteristic_lines.append(f'{indentation * 2}{CHARACTERISTICS_NAMES[characteristic]}: {self.characteristics[characteristic]}')
    60|         0|            0|            0|  0.00%|
    61|         0|            0|            0|  0.00%|        if characteristic_lines:
    62|         0|            0|            0|  0.00%|            output_lines.append(f'{indentation}-> Characteristics')
    63|         0|            0|            0|  0.00%|            output_lines.extend(characteristic_lines)
    64|         0|            0|            0|  0.00%|
    65|         0|            0|            0|  0.00%|        damage_lines = []
    66|         0|            0|            0|  0.00%|        for damage in range(DAMAGES_COUNT):
    67|         0|            0|            0|  0.00%|            if self.damages[damage] != 0:
    68|         0|            0|            0|  0.00%|                damage_lines.append(f'{indentation * 2}{DAMAGES_NAMES[damage]}: {self.damages[damage]}')
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|        if damage_lines:
    71|         0|            0|            0|  0.00%|            output_lines.append(f'{indentation}-> Damages')
    72|         0|            0|            0|  0.00%|            output_lines.extend(damage_lines)
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|        if self.bonus_crit_chance > 0.0:
    75|         0|            0|            0|  0.00%|            output_lines.append(f'{indentation}-> Bonus crit chance: {100 * self.bonus_crit_chance:.0f} %')
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|        return '\n'.join(output_lines) if output_lines else None
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|         1|            0|            0|  0.00%|    def save_to_file(self, filepath):
    81|         0|            0|            0|  0.00%|        json_valid_data = self.to_dict()
    82|         0|            0|            0|  0.00%|
    83|         0|            0|            0|  0.00%|        with open(filepath, 'w', encoding='utf-8') as fo:
    84|         0|            0|            0|  0.00%|            json.dump(json_valid_data, fo)
    85|         0|            0|            0|  0.00%|
    86|         0|            0|            0|  0.00%|
    87|     57361|     0.127577|   2.2241e-06|  0.16%|    def __add__(self, other: 'Stats'):
    88|     57360|     0.157789|  2.75086e-06|  0.19%|        if isinstance(other, int):  # Useful when doing stats + sum([]) - No matter the integer, return the stats
    89|         0|            0|            0|  0.00%|            return Stats.from_existing(self)
    90|     57360|     0.136867|  2.38611e-06|  0.17%|        elif not isinstance(other, Stats):
    91|         0|            0|            0|  0.00%|            raise TypeError(f"unsupported operand type(s) for +: 'Stats' and '{type(other)}'.")
    92|         0|            0|            0|  0.00%|
    93|     57360|     0.388449|  6.77213e-06|  0.48%|        result = Stats()
(call)|     57360|       3.9929|  6.96112e-05|  4.89%|# G:\Autres\DofusDamageCalculator\stats.py:36 __init__
    94|    344160|     0.810195|  2.35412e-06|  0.99%|        for characteristic in range(CHARACTERISTICS_COUNT):
    95|    286800|     0.620523|  2.16361e-06|  0.76%|            if characteristic != NEUTRAL:
    96|    229440|     0.606826|  2.64481e-06|  0.74%|                result.characteristics[characteristic] = self.characteristics[characteristic] + other.characteristics[characteristic]
    97|         0|            0|            0|  0.00%|
    98|    860400|       1.8685|  2.17167e-06|  2.29%|        for damage in range(DAMAGES_COUNT):
    99|    803040|      1.93211|  2.40599e-06|  2.37%|            result.damages[damage] = self.damages[damage] + other.damages[damage]
   100|         0|            0|            0|  0.00%|
   101|     57360|     0.136895|   2.3866e-06|  0.17%|        result.bonus_crit_chance = self.bonus_crit_chance + other.bonus_crit_chance
   102|     57360|      0.12963|  2.25994e-06|  0.16%|        result.name = self.name
   103|         0|            0|            0|  0.00%|
   104|     57360|     0.150877|  2.63036e-06|  0.18%|        return result
   105|         0|            0|            0|  0.00%|
   106|         1|            0|            0|  0.00%|    def __radd__(self, other):
   107|         0|            0|            0|  0.00%|        if other == 0:
   108|         0|            0|            0|  0.00%|            return self
   109|         0|            0|            0|  0.00%|        else:
   110|         0|            0|            0|  0.00%|            return self + other
   111|         0|            0|            0|  0.00%|
   112|         0|            0|            0|  0.00%|
   113|         1|            0|            0|  0.00%|    def get_characteristic(self, characteristic):
   114|         0|            0|            0|  0.00%|        if not isinstance(characteristic, int) or characteristic >= CHARACTERISTICS_COUNT:
   115|         0|            0|            0|  0.00%|            raise TypeError(f"{characteristic} is not a valid characteristic.")
   116|         0|            0|            0|  0.00%|
   117|         0|            0|            0|  0.00%|        return self.characteristics[characteristic]
   118|         0|            0|            0|  0.00%|
   119|         1|            0|            0|  0.00%|    def set_characteristic(self, characteristic, value):
   120|         0|            0|            0|  0.00%|        if not isinstance(characteristic, int) or characteristic >= CHARACTERISTICS_COUNT:
   121|         0|            0|            0|  0.00%|            raise TypeError(f"{characteristic} is not a valid characteristic.")
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|        if characteristic == NEUTRAL:
   124|         0|            0|            0|  0.00%|            raise TypeError('Neutral caracteritics cannot be changed on its own.')
   125|         0|            0|            0|  0.00%|
   126|         0|            0|            0|  0.00%|        if not isinstance(value, int):
   127|         0|            0|            0|  0.00%|            raise TypeError(f"Value should be an int ('{value}' of type '{type(value)}' given instead).")
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|        self.characteristics[characteristic] = value
   130|         0|            0|            0|  0.00%|
   131|         0|            0|            0|  0.00%|        if characteristic == STRENGTH:
   132|         0|            0|            0|  0.00%|            self.characteristics[NEUTRAL] = value
   133|         0|            0|            0|  0.00%|
   134|         0|            0|            0|  0.00%|
   135|         1|            0|            0|  0.00%|    def get_damage(self, damage):
   136|         0|            0|            0|  0.00%|        if not isinstance(damage, int) or damage >= DAMAGES_COUNT:
   137|         0|            0|            0|  0.00%|            raise TypeError(f"{damage} is not a valid damage.")
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|        return self.damages[damage]
   140|         0|            0|            0|  0.00%|
   141|         1|            0|            0|  0.00%|    def set_damage(self, damage, value):
   142|         0|            0|            0|  0.00%|        if not isinstance(damage, int) or damage >= DAMAGES_COUNT:
   143|         0|            0|            0|  0.00%|            raise TypeError(f"{damage} is not a valid damage.")
   144|         0|            0|            0|  0.00%|
   145|         0|            0|            0|  0.00%|        if not isinstance(value, int):
   146|         0|            0|            0|  0.00%|            raise TypeError(f"Value should be an int ('{value}' of type '{type(value)}' given instead).")
   147|         0|            0|            0|  0.00%|
   148|         0|            0|            0|  0.00%|        self.damages[damage] = value
